=== sub_1005BA5B8 decompiled ===
__int64 sub_1005BA5B8()
{
  __int64 v0; // x22
  __int64 v1; // x19
  __int64 v2; // x23
  __int64 v3; // x21
  __int64 v4; // x26
  void *v5; // x25
  __int64 v6; // x0
  __int64 v7; // x27
  __int64 v8; // x0
  __int64 v9; // x20
  __int64 v10; // x0
  __int64 v11; // x1
  __int64 v12; // x19
  __int64 v13; // x24
  __int64 v14; // x0
  __int64 v15; // x28
  __int64 v16; // x8
  unsigned __int64 v17; // x12
  __int64 v18; // x23
  __int64 v19; // x0
  __int64 v20; // x20
  __int64 v21; // x19
  __int64 v22; // x23
  void *v23; // x1
  __int64 v24; // x0
  __int64 v25; // x24
  __int64 v26; // x21
  __int64 v27; // x26
  __int64 v28; // x0
  __int64 v29; // x20
  unsigned __int64 v30; // x1
  unsigned __int64 v31; // x19
  __int64 v32; // x0
  __int64 v33; // x8
  __int64 v34; // x9
  unsigned __int64 v35; // x23
  __int64 v36; // x0
  unsigned __int64 v37; // x1
  unsigned __int64 v38; // x20
  void (__fastcall *v39)(__int64, __int64); // x21
  __int64 v40; // x0
  __int64 v41; // x0
  __int64 v42; // x0
  __int64 v43; // x28
  __int64 v44; // x1
  __int64 v45; // x0
  void *v46; // x1
  unsigned __int64 v47; // x8
  __int64 v48; // x24
  __int64 v49; // x8
  __int64 v50; // x9
  bool v51; // vf
  __int64 v52; // x8
  __int64 v53; // x24
  unsigned __int64 v54; // x1
  unsigned __int64 v55; // x20
  unsigned __int64 v56; // x0
  unsigned __int64 v57; // x23
  __int64 v58; // x0
  unsigned __int64 v59; // x1
  __int64 v60; // x0
  __int64 v61; // x0
  __int64 v62; // x28
  _BYTE *v63; // x1
  __int64 v64; // x19
  __int64 v65; // x21
  __int64 v66; // x23
  __int64 v67; // x24
  __int64 v68; // x25
  __int64 v69; // x26
  __int64 v70; // x27
  __int64 (*v71)(void); // x0
  unsigned __int64 v73; // x8
  __int64 v74; // x21
  __int64 v75; // x8
  __int64 v76; // x8
  __int64 v77; // x9
  __int64 v78; // x21
  __int64 v79; // x19
  __int64 v80; // x0
  __int64 v81; // x20
  void *v82; // x1
  void *v83; // x19
  unsigned __int64 v84; // x1
  Swift::String v85; // x0
